# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1376748883000 796 c4a4f0ed5cbb40d7c97833da4ea0e1f2551628e2 /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/classes/debug/eu/nerdz/app/messenger/activities/SplashScreenActivity$1.class
1376748883000 594 378096c6dd42c01ab7001601c948539c6ed5e863 /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/classes/debug/android/support/v7/appcompat/R$color.class
1376748883000 1167 650b97450436183581d5f5fb125cb875c72dadee /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/classes/debug/eu/nerdz/app/authenticator/LoginActivity$5.class
1376748883000 1293 86f2de0e01a5673c84849c88de4bf3d21d840276 /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/classes/debug/eu/nerdz/app/messenger/activities/ConversationsListActivity$2.class
1376748883000 419 2002872eec51f1852fda17801995a6aa83b159ef /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/classes/debug/eu/nerdz/app/messenger/R$menu.class
1376748883000 629 4e71ee1f38a344ae8c00bcbbc43c46fbbe116806 /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/classes/debug/android/support/v7/appcompat/R$anim.class
1376748883000 611 e14ea38b0724c9d4d004f52eacfa7d4340616231 /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/classes/debug/eu/nerdz/app/messenger/R$anim.class
1376748883000 268 4c8e8ab9893b1676b24d049648ef6d71a04ebb70 /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/classes/debug/eu/nerdz/app/messenger/UserInfo.class
1376748883000 576 d27d045c8c984b316bd564eb5289793ad03499ab /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/classes/debug/eu/nerdz/app/messenger/R$color.class
1376748883000 2813 85008acafdb4349cb81677bb5cad534d1375162f /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/classes/debug/eu/nerdz/app/messenger/activities/SplashScreenActivity$2.class
1376748883000 745 329f00bfb543aec279e5bb0aca88f2a4de09c8f4 /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/classes/debug/eu/nerdz/app/messenger/R$bool.class
1376748883000 7674 ca27c8430bc13bd774b6cd573dad8eb6062d56c7 /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/classes/debug/eu/nerdz/app/authenticator/LoginActivity.class
1376748881000 348674 8f11f56e350eacabf2273f646d981356eea0ed77 /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/classes.jar
1376748883000 4140 37a6c5f8997f0444b4a7696bb34fbb8596523002 /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/classes/debug/eu/nerdz/app/authenticator/NerdzAuthenticator.class
1376748883000 5191 268351181fbc2e8e2a72e1b9b5252c5d13fb1896 /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/classes/debug/android/support/v7/appcompat/R$drawable.class
