# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1376748882000 236 36e9b1537c4d14d0832221a95789044c2b93dc4d /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/res/all/debug/drawable-xhdpi/abc_ab_stacked_solid_light_holo.9.png
1376748882000 438 db5f74fb6d5feed996e101e4b00e4c0c7d9c7132 /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/res/all/debug/drawable-hdpi/abc_ic_ab_back_holo_light.png
1376748882000 168 23ef4e4add44ab4af11efa8162219f13e4b671d0 /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/res/all/debug/drawable-hdpi/abc_textfield_search_right_default_holo_light.9.png
1376748882000 176 349071908d0092f7a81ef5141b10f49d6aabd1ba /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/res/all/debug/drawable-mdpi/abc_textfield_search_default_holo_dark.9.png
1376748882000 206 c6d9686ef523eb43f7874396cce39c3b76240165 /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/res/all/debug/drawable-mdpi/abc_ab_stacked_solid_dark_holo.9.png
1376748882000 236 6897756442ed20d8c5bcd6bf164c7b5583d93bc7 /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/res/all/debug/drawable-xhdpi/abc_ab_bottom_transparent_light_holo.9.png
1376748882000 1265 9c3ac393e529c7273c3baf01c1c90ed5b9fcec70 /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/res/all/debug/layout/abc_action_bar_decor.xml
1376748882000 607 d2d2e52ea47677f221dba59b0c80c87721781f18 /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/res/all/debug/drawable-hdpi/abc_ic_menu_share_holo_light.png
1376748882000 791 b77e220a2b214088db6a822b867040c25cd91233 /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/res/all/debug/drawable-hdpi/abc_ic_cab_done_holo_dark.png
1376748882000 2168 c57dddd744129e2eb537b25e6119ef66880197db /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/res/all/debug/drawable/abc_list_selector_holo_light.xml
1376748882000 218 895033982db9530b68ef88c7b644c157660756cc /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/res/all/debug/drawable-hdpi/abc_ab_solid_light_holo.9.png
1376748882000 2161 76e4eb5bb58a3a81a034d502b45a71e897230f16 /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/res/all/debug/drawable/abc_list_selector_holo_dark.xml
1376748882000 604 84bf2466ffa235c1a6fff11e85d1b5a44ba94faf /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/res/all/debug/drawable-mdpi/ic_stat.png
1376748882000 181 6d75a2888013e74935425d1bfd4aa4e9d0f20c25 /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/res/all/debug/drawable-hdpi/abc_textfield_search_right_selected_holo_light.9.png
1376748882000 175 ba08405819616f97f12201e58bc3601221868c66 /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/res/all/debug/drawable-mdpi/abc_list_pressed_holo_light.9.png
1376748882000 666 9c1f895790e1bb36b1fc3d85b813f1f4917d5a8e /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/res/all/debug/drawable-xhdpi/abc_ic_commit_search_api_holo_dark.png
1376748882000 740 c02c5a12379c2f58479e45c57e0b8e2651f97e67 /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/res/all/debug/drawable-mdpi/abc_ic_clear_search_api_disabled_holo_light.png
1376748882000 228 75038535429aecc61c9727053a43e165de91e3ef /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/res/all/debug/drawable-xhdpi/abc_cab_background_top_holo_light.9.png
1376748882000 1049 d570f52ac62f69efd6381f169df8f3addb490739 /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/res/all/debug/drawable-xhdpi/abc_ic_cab_done_holo_dark.png
1376748882000 286 2b291cb144163403b43999e38a3c9045697fb84f /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/res/all/debug/values-w500dp/values.xml
1376748882000 203 1fa432002aa5acb2f9bfab535525c3832b143aa5 /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/res/all/debug/drawable-hdpi/abc_list_selector_disabled_holo_dark.9.png
1376748882000 2096 737c545fa9492a282aeb2fe35631ed4efdfcaed3 /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/res/all/debug/layout/abc_action_bar_home.xml
1376748882000 1379 5f27cd77a6da18aaf00ffb7ed94ddaf976734320 /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/res/all/debug/drawable-mdpi/abc_ic_search_api_holo_light.png
